Time,Name,CPU,Memory,NetIO,BlockIO
19:09:10,project6supersorter3400-web-1,0.08%,3.188MiB / 15.59GiB,8.3kB / 1.89kB,0B / 0B
19:09:12,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.3kB / 1.89kB,0B / 0B
19:09:14,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.3kB / 1.89kB,0B / 0B
19:09:17,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.3kB / 1.89kB,0B / 0B
19:09:19,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,8.3kB / 1.89kB,0B / 0B
19:09:21,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.3kB / 1.89kB,0B / 0B
19:09:23,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.3kB / 1.89kB,0B / 0B
19:09:25,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.37kB / 1.96kB,0B / 0B
19:09:28,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.37kB / 1.96kB,0B / 0B
19:09:30,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.37kB / 1.96kB,0B / 0B
19:09:32,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:34,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:37,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:39,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:41,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:43,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:46,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:48,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:50,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:52,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:55,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.41kB / 2kB,0B / 0B
19:09:57,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.48kB / 2.06kB,0B / 0B
19:09:59,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.48kB / 2.06kB,0B / 0B
19:10:01,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:04,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:06,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:08,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:10,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:13,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:15,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:17,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:19,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:21,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:24,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:26,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.56kB / 2.15kB,0B / 0B
19:10:28,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.63kB / 2.21kB,0B / 0B
19:10:30,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.63kB / 2.21kB,0B / 0B
19:10:33,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:35,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:37,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:39,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:42,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:44,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:46,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:48,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:51,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:53,project6supersorter3400-web-1,0.08%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:55,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:10:57,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.67kB / 2.25kB,0B / 0B
19:11:00,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.74kB / 2.32kB,0B / 0B
19:11:02,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.74kB / 2.32kB,0B / 0B
19:11:04,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:06,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:09,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:11,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:13,project6supersorter3400-web-1,0.07%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:15,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:17,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:20,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:22,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:24,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:26,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.82kB / 2.4kB,0B / 0B
19:11:29,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.89kB / 2.47kB,0B / 0B
19:11:31,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.89kB / 2.47kB,0B / 0B
19:11:33,project6supersorter3400-web-1,0.08%,3.188MiB / 15.59GiB,8.89kB / 2.47kB,0B / 0B
19:11:35,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:38,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:40,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:42,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:44,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:47,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:49,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:51,project6supersorter3400-web-1,0.04%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:53,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:55,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:11:58,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.93kB / 2.51kB,0B / 0B
19:12:00,project6supersorter3400-web-1,0.07%,3.188MiB / 15.59GiB,8.99kB / 2.58kB,0B / 0B
19:12:02,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,8.99kB / 2.58kB,0B / 0B
19:12:04,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:07,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:09,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:11,project6supersorter3400-web-1,0.07%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:13,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:16,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:18,project6supersorter3400-web-1,0.04%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:20,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:22,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:25,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:27,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:29,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.08kB / 2.66kB,0B / 0B
19:12:31,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.14kB / 2.73kB,0B / 0B
19:12:34,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.14kB / 2.73kB,0B / 0B
19:12:36,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:38,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:40,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:43,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:45,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:47,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:49,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:51,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:54,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:56,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:12:58,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:13:00,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.19kB / 2.77kB,0B / 0B
19:13:03,project6supersorter3400-web-1,0.04%,3.188MiB / 15.59GiB,9.25kB / 2.84kB,0B / 0B
19:13:05,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,9.25kB / 2.84kB,0B / 0B
19:13:07,project6supersorter3400-web-1,0.04%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:09,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:12,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:14,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:16,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:18,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:21,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:23,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:25,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:27,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:30,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.34kB / 2.92kB,0B / 0B
19:13:32,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,9.4kB / 2.99kB,0B / 0B
19:13:34,project6supersorter3400-web-1,0.03%,3.188MiB / 15.59GiB,9.4kB / 2.99kB,0B / 0B
19:13:36,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.4kB / 2.99kB,0B / 0B
19:13:38,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:41,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:43,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:45,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:47,project6supersorter3400-web-1,0.02%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:50,project6supersorter3400-web-1,0.01%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:52,project6supersorter3400-web-1,0.06%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:54,project6supersorter3400-web-1,0.05%,3.188MiB / 15.59GiB,9.49kB / 3.07kB,0B / 0B
19:13:56,project6supersorter3400-web-1,0.02%,3.25MiB / 15.59GiB,10.2kB / 3.72kB,94.2kB / 0B
19:13:59,project6supersorter3400-web-1,0.02%,3.25MiB / 15.59GiB,10.6kB / 4kB,94.2kB / 0B
19:14:01,project6supersorter3400-web-1,0.05%,3.234MiB / 15.59GiB,11kB / 4.33kB,94.2kB / 0B
19:14:03,project6supersorter3400-web-1,0.15%,3.508MiB / 15.59GiB,11.8kB / 5.98kB,233kB / 0B
19:14:05,project6supersorter3400-web-1,0.03%,3.258MiB / 15.59GiB,11.8kB / 5.98kB,233kB / 0B
19:14:08,project6supersorter3400-web-1,0.02%,3.297MiB / 15.59GiB,12.9kB / 7.95kB,233kB / 0B
19:14:10,project6supersorter3400-web-1,0.09%,3.805MiB / 15.59GiB,14.2kB / 8.96kB,233kB / 0B
19:14:12,project6supersorter3400-web-1,0.17%,3.582MiB / 15.59GiB,15.2kB / 10.1kB,606kB / 0B
19:14:14,project6supersorter3400-web-1,0.14%,3.586MiB / 15.59GiB,15.9kB / 12.5kB,610kB / 0B
19:14:17,project6supersorter3400-web-1,0.05%,3.57MiB / 15.59GiB,16.7kB / 13.1kB,610kB / 0B
19:14:19,project6supersorter3400-web-1,0.38%,4.074MiB / 15.59GiB,18.2kB / 14.4kB,610kB / 0B
19:14:21,project6supersorter3400-web-1,0.29%,3.895MiB / 15.59GiB,20.2kB / 17.9kB,610kB / 0B
19:14:23,project6supersorter3400-web-1,0.24%,4.156MiB / 15.59GiB,21.7kB / 19.1kB,610kB / 0B
19:14:25,project6supersorter3400-web-1,0.16%,3.918MiB / 15.59GiB,22.5kB / 21.5kB,610kB / 0B
19:14:28,project6supersorter3400-web-1,0.17%,3.68MiB / 15.59GiB,23.8kB / 24kB,610kB / 0B
19:14:30,project6supersorter3400-web-1,0.10%,4.176MiB / 15.59GiB,24.9kB / 25.3kB,610kB / 0B
19:14:32,project6supersorter3400-web-1,0.08%,3.715MiB / 15.59GiB,27.2kB / 27.4kB,610kB / 0B
19:14:34,project6supersorter3400-web-1,0.13%,3.984MiB / 15.59GiB,29.2kB / 31.9kB,614kB / 0B
19:14:37,project6supersorter3400-web-1,0.12%,3.816MiB / 15.59GiB,31.2kB / 34.6kB,614kB / 0B
19:14:39,project6supersorter3400-web-1,0.17%,4.074MiB / 15.59GiB,33kB / 38.3kB,614kB / 0B
19:14:41,project6supersorter3400-web-1,4.62%,5.328MiB / 15.59GiB,34.3kB / 40.5kB,614kB / 0B
19:14:43,project6supersorter3400-web-1,0.34%,5.773MiB / 15.59GiB,36.8kB / 44.4kB,614kB / 0B
19:14:46,project6supersorter3400-web-1,0.13%,5.809MiB / 15.59GiB,38.8kB / 47.8kB,614kB / 0B
19:14:48,project6supersorter3400-web-1,0.16%,5.559MiB / 15.59GiB,40.4kB / 49.1kB,614kB / 0B
19:14:50,project6supersorter3400-web-1,0.22%,5.812MiB / 15.59GiB,43.3kB / 51.9kB,614kB / 0B
19:14:52,project6supersorter3400-web-1,0.11%,5.336MiB / 15.59GiB,45.6kB / 57.9kB,614kB / 0B
19:14:55,project6supersorter3400-web-1,0.02%,5.328MiB / 15.59GiB,46.9kB / 60.1kB,614kB / 0B
19:14:57,project6supersorter3400-web-1,0.18%,6.09MiB / 15.59GiB,50.4kB / 63kB,614kB / 0B
19:14:59,project6supersorter3400-web-1,0.24%,5.59MiB / 15.59GiB,53kB / 66.9kB,614kB / 0B
19:15:01,project6supersorter3400-web-1,0.38%,5.844MiB / 15.59GiB,55.7kB / 73.3kB,614kB / 0B
19:15:04,project6supersorter3400-web-1,0.20%,5.598MiB / 15.59GiB,57.8kB / 78.8kB,614kB / 0B
19:15:06,project6supersorter3400-web-1,0.19%,5.598MiB / 15.59GiB,60.2kB / 82.6kB,614kB / 0B
19:15:08,project6supersorter3400-web-1,2.23%,6.848MiB / 15.59GiB,63.3kB / 85.2kB,614kB / 0B
19:15:10,project6supersorter3400-web-1,0.26%,6.75MiB / 15.59GiB,66.3kB / 90.2kB,614kB / 0B
19:15:12,project6supersorter3400-web-1,0.20%,6.504MiB / 15.59GiB,69.8kB / 94.4kB,614kB / 0B
19:15:15,project6supersorter3400-web-1,1.11%,6.262MiB / 15.59GiB,72.4kB / 101kB,614kB / 0B
19:15:17,project6supersorter3400-web-1,0.10%,6.023MiB / 15.59GiB,75.4kB / 106kB,614kB / 0B
19:15:19,project6supersorter3400-web-1,0.45%,6.77MiB / 15.59GiB,79.1kB / 113kB,614kB / 0B
19:15:21,project6supersorter3400-web-1,1.75%,6.789MiB / 15.59GiB,82.3kB / 118kB,614kB / 0B
19:15:24,project6supersorter3400-web-1,8.97%,9.926MiB / 15.59GiB,87kB / 124kB,614kB / 0B
19:15:26,project6supersorter3400-web-1,0.52%,9.582MiB / 15.59GiB,90.8kB / 135kB,614kB / 0B
19:15:28,project6supersorter3400-web-1,0.11%,12.33MiB / 15.59GiB,93.7kB / 138kB,614kB / 0B
19:15:30,project6supersorter3400-web-1,0.40%,12.57MiB / 15.59GiB,98kB / 143kB,614kB / 0B
19:15:33,project6supersorter3400-web-1,0.15%,12.34MiB / 15.59GiB,103kB / 150kB,614kB / 0B
19:15:35,project6supersorter3400-web-1,0.38%,11.89MiB / 15.59GiB,107kB / 157kB,614kB / 0B
19:15:37,project6supersorter3400-web-1,0.37%,11.03MiB / 15.59GiB,112kB / 164kB,614kB / 0B
19:15:39,project6supersorter3400-web-1,0.68%,10.53MiB / 15.59GiB,116kB / 173kB,614kB / 0B
19:15:41,project6supersorter3400-web-1,0.15%,10.28MiB / 15.59GiB,118kB / 175kB,614kB / 0B
19:15:44,project6supersorter3400-web-1,0.19%,11.02MiB / 15.59GiB,124kB / 184kB,614kB / 0B
19:15:46,project6supersorter3400-web-1,0.26%,10.78MiB / 15.59GiB,128kB / 194kB,614kB / 0B
19:15:48,project6supersorter3400-web-1,1.60%,11.02MiB / 15.59GiB,133kB / 202kB,614kB / 0B
19:15:50,project6supersorter3400-web-1,0.39%,10.54MiB / 15.59GiB,136kB / 206kB,614kB / 0B
19:15:53,project6supersorter3400-web-1,0.32%,10.58MiB / 15.59GiB,141kB / 213kB,614kB / 0B
19:15:55,project6supersorter3400-web-1,0.77%,10.34MiB / 15.59GiB,145kB / 217kB,614kB / 0B
19:15:57,project6supersorter3400-web-1,0.24%,10.84MiB / 15.59GiB,151kB / 227kB,614kB / 0B
19:15:59,project6supersorter3400-web-1,0.30%,10.82MiB / 15.59GiB,157kB / 237kB,614kB / 0B
19:16:02,project6supersorter3400-web-1,0.16%,10.84MiB / 15.59GiB,161kB / 246kB,614kB / 0B
19:16:04,project6supersorter3400-web-1,0.44%,10.6MiB / 15.59GiB,167kB / 257kB,614kB / 0B
19:16:06,project6supersorter3400-web-1,3.40%,11.84MiB / 15.59GiB,173kB / 266kB,614kB / 0B
19:16:08,project6supersorter3400-web-1,0.16%,11.46MiB / 15.59GiB,179kB / 274kB,614kB / 0B
19:16:11,project6supersorter3400-web-1,0.28%,11.71MiB / 15.59GiB,184kB / 283kB,614kB / 0B
19:16:13,project6supersorter3400-web-1,0.41%,11.47MiB / 15.59GiB,189kB / 291kB,614kB / 0B
19:16:15,project6supersorter3400-web-1,0.47%,11.7MiB / 15.59GiB,194kB / 305kB,614kB / 0B
19:16:17,project6supersorter3400-web-1,1.07%,11.47MiB / 15.59GiB,200kB / 314kB,614kB / 0B
19:16:20,project6supersorter3400-web-1,0.55%,12.44MiB / 15.59GiB,207kB / 332kB,614kB / 0B
19:16:22,project6supersorter3400-web-1,2.48%,11.96MiB / 15.59GiB,212kB / 340kB,614kB / 0B
19:16:24,project6supersorter3400-web-1,0.40%,11.97MiB / 15.59GiB,220kB / 358kB,614kB / 0B
19:16:26,project6supersorter3400-web-1,0.32%,11.71MiB / 15.59GiB,225kB / 364kB,614kB / 0B
19:16:28,project6supersorter3400-web-1,0.98%,11.71MiB / 15.59GiB,232kB / 375kB,614kB / 0B
19:16:31,project6supersorter3400-web-1,0.47%,11.96MiB / 15.59GiB,240kB / 392kB,614kB / 0B
19:16:33,project6supersorter3400-web-1,0.30%,11.95MiB / 15.59GiB,247kB / 401kB,614kB / 0B
19:16:35,project6supersorter3400-web-1,0.45%,11.96MiB / 15.59GiB,254kB / 415kB,614kB / 0B
19:16:37,project6supersorter3400-web-1,0.28%,12.21MiB / 15.59GiB,260kB / 424kB,614kB / 0B
19:16:40,project6supersorter3400-web-1,4.43%,13.29MiB / 15.59GiB,267kB / 434kB,614kB / 0B
19:16:42,project6supersorter3400-web-1,0.50%,12.56MiB / 15.59GiB,271kB / 443kB,614kB / 0B
19:16:44,project6supersorter3400-web-1,1.97%,13.31MiB / 15.59GiB,279kB / 458kB,614kB / 0B
19:16:46,project6supersorter3400-web-1,1.86%,13.04MiB / 15.59GiB,284kB / 469kB,614kB / 0B
19:16:49,project6supersorter3400-web-1,0.41%,12.58MiB / 15.59GiB,292kB / 480kB,614kB / 0B
19:16:51,project6supersorter3400-web-1,0.53%,12.81MiB / 15.59GiB,298kB / 494kB,614kB / 0B
19:16:53,project6supersorter3400-web-1,0.41%,13.09MiB / 15.59GiB,307kB / 508kB,614kB / 0B
19:16:55,project6supersorter3400-web-1,0.20%,12.34MiB / 15.59GiB,314kB / 517kB,614kB / 0B
19:16:57,project6supersorter3400-web-1,3.15%,13.07MiB / 15.59GiB,324kB / 532kB,614kB / 0B
19:17:00,project6supersorter3400-web-1,1.00%,13.08MiB / 15.59GiB,331kB / 546kB,614kB / 0B
19:17:02,project6supersorter3400-web-1,0.65%,12.85MiB / 15.59GiB,339kB / 560kB,614kB / 0B
19:17:04,project6supersorter3400-web-1,0.88%,13.32MiB / 15.59GiB,346kB / 572kB,614kB / 0B
19:17:06,project6supersorter3400-web-1,0.33%,12.59MiB / 15.59GiB,355kB / 586kB,614kB / 0B
19:17:09,project6supersorter3400-web-1,1.00%,12.87MiB / 15.59GiB,366kB / 605kB,614kB / 0B
19:17:11,project6supersorter3400-web-1,1.06%,12.84MiB / 15.59GiB,374kB / 618kB,614kB / 0B
19:17:13,project6supersorter3400-web-1,0.65%,13.33MiB / 15.59GiB,382kB / 629kB,614kB / 0B
19:17:15,project6supersorter3400-web-1,0.35%,13.09MiB / 15.59GiB,390kB / 642kB,614kB / 0B
19:17:18,project6supersorter3400-web-1,0.54%,12.84MiB / 15.59GiB,401kB / 665kB,614kB / 0B
19:17:20,project6supersorter3400-web-1,0.33%,12.85MiB / 15.59GiB,408kB / 673kB,614kB / 0B
19:17:22,project6supersorter3400-web-1,0.46%,13.34MiB / 15.59GiB,417kB / 685kB,614kB / 0B
19:17:24,project6supersorter3400-web-1,0.47%,13.09MiB / 15.59GiB,428kB / 705kB,614kB / 0B
19:17:26,project6supersorter3400-web-1,0.48%,13.34MiB / 15.59GiB,437kB / 720kB,614kB / 0B
19:17:29,project6supersorter3400-web-1,0.49%,12.61MiB / 15.59GiB,444kB / 730kB,614kB / 0B
19:17:31,project6supersorter3400-web-1,2.42%,12.35MiB / 15.59GiB,453kB / 745kB,614kB / 0B
19:17:33,project6supersorter3400-web-1,0.42%,13.34MiB / 15.59GiB,464kB / 771kB,614kB / 0B
19:17:35,project6supersorter3400-web-1,1.10%,13.59MiB / 15.59GiB,472kB / 784kB,614kB / 0B
19:17:38,project6supersorter3400-web-1,1.25%,12.84MiB / 15.59GiB,482kB / 803kB,614kB / 0B
19:17:40,project6supersorter3400-web-1,0.47%,13.34MiB / 15.59GiB,493kB / 827kB,614kB / 0B
19:17:42,project6supersorter3400-web-1,1.20%,12.36MiB / 15.59GiB,506kB / 857kB,614kB / 0B
19:17:44,project6supersorter3400-web-1,1.25%,12.86MiB / 15.59GiB,515kB / 872kB,614kB / 0B
19:17:47,project6supersorter3400-web-1,1.05%,12.85MiB / 15.59GiB,531kB / 904kB,614kB / 0B
19:17:49,project6supersorter3400-web-1,1.33%,13.35MiB / 15.59GiB,540kB / 924kB,614kB / 0B
19:17:51,project6supersorter3400-web-1,0.53%,12.87MiB / 15.59GiB,552kB / 945kB,614kB / 0B
19:17:53,project6supersorter3400-web-1,0.76%,12.36MiB / 15.59GiB,563kB / 972kB,614kB / 0B
19:17:56,project6supersorter3400-web-1,0.76%,12.88MiB / 15.59GiB,575kB / 996kB,614kB / 0B
19:17:58,project6supersorter3400-web-1,0.52%,12.86MiB / 15.59GiB,585kB / 1.01MB,614kB / 0B
19:18:00,project6supersorter3400-web-1,0.65%,13.11MiB / 15.59GiB,599kB / 1.04MB,614kB / 0B
19:18:02,project6supersorter3400-web-1,0.88%,12.86MiB / 15.59GiB,608kB / 1.05MB,614kB / 0B
19:18:04,project6supersorter3400-web-1,0.88%,13.36MiB / 15.59GiB,621kB / 1.08MB,614kB / 0B
